109,144.71,61,consectetuer adipiscing,70,74,3:46
110,338.1,19,sollicitudin,64,34,13:21
111,80.21,8,diam erat,75,1,7:47
112,783.38,74,non,45,42,18:57
113,475.06,71,lacus,64,86,5:44
114,653.77,65,congue,40,75,2:44
115,42.66,30,integer a,100,98,7:22
116,974.26,91,aliquam,34,7,23:58
117,963.61,72,erat volutpat,97,97,21:18
118,72.88,65,erat quisque,12,17,13:52
119,208.05,57,molestie,69,23,20:21
120,806.34,63,amet nulla,34,70,1:18
121,575.72,95,platea dictumst,15,37,15:50
122,286.4,11,consectetuer,56,31,0:37
123,777.28,2,nulla nisl,33,45,9:17
124,175.28,72,sed ante,53,73,22:47
125,135.43,69,dui proin,29,14,21:11
126,147.08,55,lectus,77,5,15:24
127,4.63,45,massa tempor,72,13,2:34
128,757.35,50,nulla suspendisse,64,13,21:53
129,609.37,33,posuere,82,18,3:44
130,714.26,52,luctus,94,1,18:53
131,170.57,36,interdum mauris,28,74,13:35
132,69.72,68,sed,33,24,2:57
133,896.01,34,amet eleifend,49,2,1:16
134,674.07,9,id,56,67,2:34
135,92.89,63,nullam,42,71,17:30
136,474.74,30,erat nulla,88,27,13:05
137,796.64,54,erat fermentum,38,55,12:19
138,316.09,2,rhoncus sed,25,76,8:59
139,410.12,96,ac,61,100,21:28
140,504.08,59,donec,82,47,16:56
141,382.74,2,nec,85,71,6:49
142,202.22,95,condimentum,30,92,14:08
143,654.96,56,turpis,44,62,10:47
144,483.62,33,rutrum,54,18,3:41
145,166.49,70,tincidunt in,27,56,0:59
146,527.08,96,tincidunt in,72,12,23:52
147,492.36,75,sed magna,46,93,5:30
148,916.98,22,mauris,79,28,1:29
149,167.71,79,mauris vulputate,13,52,4:23
150,851.29,97,quam nec,87,32,16:51
151,118.29,8,augue,59,54,14:30
152,204.35,89,quam pede,91,63,23:20
153,380.68,17,aenean,77,88,2:13
154,467.49,23,lorem,86,43,11:04
155,276.6,46,dis,93,19,2:01
156,878.08,91,phasellus,71,29,9:53
157,424.99,50,adipiscing molestie,63,33,0:52
158,662.71,100,lobortis ligula,5,42,8:45
159,401.34,4,lacus,15,79,20:56
160,30.06,17,ut massa,41,67,4:45
161,635.06,29,quam,86,45,15:13
162,477.76,59,at turpis,23,20,20:28
163,535.16,27,consequat varius,29,29,16:50
164,31.52,25,nulla,91,39,15:01
165,414.59,69,sapien,45,43,4:34
166,619.41,69,amet,83,41,22:50
167,967.94,45,donec vitae,28,51,22:41
168,185.6,89,neque vestibulum,38,64,4:51
169,184.56,17,ut nulla,63,50,17:30
170,749.03,55,suscipit ligula,21,59,1:38
171,646.94,15,praesent blandit,43,63,18:00
172,88.17,58,suspendisse potenti,14,49,19:24
173,287.38,92,justo,36,41,13:37
174,406.67,14,diam,61,61,14:11
175,294.39,97,at,47,52,5:42
176,773.35,91,pellentesque,84,71,20:16
177,403.97,55,duis,97,25,7:58
178,940.2,14,massa volutpat,5,58,17:42
179,917.41,18,est,54,43,15:08
180,212.93,22,ipsum ac,76,72,17:15
181,414.8,56,amet nulla,30,10,2:53
182,94.04,55,ac consequat,63,26,23:08
183,134.15,32,sit,42,86,0:50
184,177.03,7,nec nisi,7,38,9:14
185,587.21,5,lacus at,73,36,3:44
186,550.06,22,ac enim,30,51,21:44
187,242.27,79,pede,99,87,17:45
188,450.38,66,dolor,53,32,0:49
189,645.15,19,vestibulum,13,24,1:37
190,449.32,42,curae donec,3,71,2:42
191,856.46,67,nulla,67,47,20:33
192,993.05,54,posuere cubilia,79,37,6:09
193,725.53,91,varius nulla,3,22,2:30
194,125.74,43,morbi,55,22,5:39
195,581.7,17,sapien placerat,81,4,17:51
196,101.58,5,neque,98,91,7:00
197,245.97,16,primis in,81,52,1:27
198,958.9,43,eu,97,17,18:51
199,893.72,36,morbi,37,36,13:19
200,201.95,57,habitasse platea,26,46,9:07
201,96.21,78,lorem integer,7,52,6:30
202,254.28,12,lacinia sapien,62,80,10:58
203,965.21,86,nulla,63,41,15:16
204,151.25,90,velit nec,87,60,22:43
205,856.38,33,donec,19,64,0:15
206,2.51,88,tincidunt in,49,7,6:30
207,878.51,35,vulputate vitae,34,28,23:50
208,517.63,77,bibendum felis,66,88,22:58
209,440.53,13,quam turpis,27,25,19:11
210,460.96,53,eget nunc,39,59,2:43
211,196.06,56,tortor quis,78,77,1:56
212,879.95,57,ultrices enim,3,7,21:44
213,216.52,91,vestibulum,52,77,18:57
214,564.65,18,nisi,55,96,19:25
215,421.04,73,amet erat,19,32,5:17
216,308.14,38,magna,53,64,9:54
217,456.15,45,sed interdum,57,61,3:31
218,803.64,17,nisi at,49,20,11:51
219,50.56,12,ac,46,5,14:38
220,147.64,50,duis,81,24,10:01
221,753.03,52,elit,17,75,12:37
222,826.84,50,volutpat in,74,30,4:40
223,682.28,71,adipiscing,97,3,18:22
224,856.94,75,nullam varius,91,79,17:57
225,590.05,25,orci nullam,88,56,19:05
226,40.53,1,duis,24,56,4:07
227,171.45,48,orci,95,8,8:59
228,668.32,50,non,12,38,22:32
229,596.56,5,viverra diam,39,18,4:04
230,377.17,9,lorem,31,28,2:43
231,446.18,39,ante,39,53,7:48
232,868.74,17,luctus nec,86,2,6:19
233,930.09,93,varius nulla,95,78,1:13
234,920.08,13,vestibulum aliquet,71,74,23:46
235,406.08,1,proin interdum,30,37,4:12
236,425.54,52,ipsum,42,12,23:53
237,219.18,81,luctus,95,20,21:39
238,723.03,11,quis libero,97,79,8:43
239,137.06,98,vitae,38,67,23:47
240,935.04,18,dui,7,64,22:28
241,282.6,76,aliquet,11,29,16:33
242,654.83,85,dolor vel,3,8,5:40
243,781.12,99,enim lorem,59,42,15:15
244,827.02,61,odio,31,31,22:53
245,947.02,30,ut tellus,62,19,15:41
246,504.17,70,dapibus dolor,70,65,20:02
247,331.07,11,tincidunt nulla,87,53,21:43
248,655.1,98,mauris,85,27,15:38
249,159.45,88,id,52,81,1:20
250,153.82,90,duis aliquam,33,76,16:34
251,276.28,33,varius,60,96,19:52
252,285.25,61,dapibus,94,59,20:37
253,867.44,5,non sodales,56,51,19:18
254,272.89,84,a,39,17,2:10
255,809.85,79,nam,11,25,16:43
256,266.88,59,posuere,74,6,4:25
257,160.14,55,magnis dis,13,53,15:38
258,506.38,48,praesent lectus,27,18,16:57
259,436.69,64,dui,100,51,19:31
260,992.49,10,augue,66,3,20:42
261,675.71,50,diam in,15,62,18:00
262,526.22,68,id turpis,72,80,9:58
263,902.21,72,diam,84,13,12:31
264,392.89,12,potenti,61,93,7:31
265,790.42,4,suspendisse,26,84,18:36
266,107.13,37,fringilla,68,87,16:31
267,746.82,17,id,81,77,21:16
268,93.06,30,tristique,43,80,5:07
269,99.32,4,eu,15,13,7:25
270,967.69,50,sed interdum,88,22,22:47
271,501.4,21,fusce consequat,60,17,4:09
272,160.71,56,enim,52,8,13:22
273,973.45,75,nam,20,51,22:53
274,466.85,42,primis in,6,76,18:05
275,725.75,95,et,91,44,17:38
276,182.84,38,rutrum,69,29,16:29
277,365.55,52,est,37,47,21:55
278,109.28,80,aliquam,56,58,6:07
279,294.24,53,erat volutpat,89,98,12:13
280,955.22,22,luctus,5,9,18:49
281,207.12,50,justo etiam,34,21,16:44
282,275.72,74,phasellus in,66,25,1:50
283,114.83,88,sed,25,87,1:53
284,502.25,41,orci,31,66,12:14
285,502.33,34,nec,70,32,14:32
286,479.33,41,curabitur,51,79,11:34
287,461.56,34,lobortis,25,42,2:08
288,975.41,6,pellentesque,47,34,17:00
289,74.01,81,duis,58,3,15:21
290,373.42,64,neque,37,18,11:04
291,900.89,45,consectetuer adipiscing,16,58,19:15
292,830.98,83,primis,15,42,20:23
293,929.26,84,tortor,3,11,1:20
294,170.86,66,turpis nec,14,82,11:26
295,591.16,81,porta volutpat,49,98,8:43
296,124.54,46,vehicula,83,29,12:09
297,882.35,97,penatibus,16,71,18:19
298,96.69,37,lobortis vel,58,17,7:26
299,207.3,66,ac,91,11,1:48
300,323.15,30,pellentesque,92,93,1:50
301,928.11,86,suscipit,81,54,1:05
302,602.35,87,sed,37,35,15:58
303,713.27,56,molestie,18,96,14:32
304,484.7,9,sapien a,57,5,18:28
305,410.09,68,in hac,63,40,21:45
306,814.2,29,donec,74,32,19:47
307,606.54,55,lectus,3,41,0:53
308,344.81,21,rutrum,22,36,2:21
309,117.99,24,eleifend quam,6,39,14:02
310,941.44,24,a,90,8,23:09
311,526.44,87,vitae mattis,20,30,16:31
312,762.81,8,sapien quis,52,42,10:04
313,159.18,91,aliquam sit,45,21,20:04
314,85.73,29,lacinia,90,6,8:09
315,725.07,29,ante,62,46,11:55
316,160.49,21,vestibulum ante,40,28,11:41
317,525.98,94,non sodales,1,50,16:17
318,679.75,28,pellentesque,20,21,19:58
319,509.68,83,lacus curabitur,16,36,9:53
320,111.25,64,quam,21,26,6:05
321,619.75,30,eleifend,42,18,6:00
322,58.03,96,duis,43,43,9:07
323,435.63,34,venenatis lacinia,73,73,22:59
324,793.08,25,lorem,3,44,0:57
325,929.78,8,tempus,82,53,20:26
326,564.25,37,non mi,18,70,18:54
327,729.19,42,fusce,41,56,0:11
328,875.8,72,placerat ante,20,40,20:16
329,915.42,67,consectetuer adipiscing,6,73,13:10
330,129.43,48,arcu,28,45,10:01
331,923.16,100,amet cursus,84,96,15:00
332,965.87,43,dui,3,70,16:05
333,216.18,68,in congue,67,54,21:56
334,879.7,30,et magnis,23,2,12:10
335,816.04,15,ipsum,79,82,12:29
336,168.28,27,nulla ultrices,5,90,17:26
337,182.26,72,sit,15,93,1:28
338,454.35,55,nonummy maecenas,2,15,2:42
339,87.85,7,id mauris,49,33,18:25
340,172.69,77,eu,51,69,10:53
341,78.43,26,eget,56,6,2:40
342,992.41,9,montes,14,20,12:39
343,812.68,16,odio justo,28,29,19:28
344,959.14,7,mauris eget,66,46,21:49
345,807.29,76,vulputate luctus,92,15,5:53
346,656.77,16,orci,67,80,12:07
347,200.23,40,est congue,8,44,19:53
348,345.61,93,aliquam augue,55,86,3:02
349,530.49,93,consequat,97,3,13:14
350,501.64,60,posuere,32,90,10:00
351,896.5,73,enim in,16,24,7:31
352,939.31,83,at,4,92,9:15
353,292.96,10,pede justo,32,34,8:19
354,578.64,52,massa,44,31,6:55
355,591.6,94,amet consectetuer,48,38,1:15
356,403.27,80,lectus in,30,90,7:20
357,60.82,28,odio odio,57,58,17:04
358,604.82,83,suscipit nulla,12,13,5:13
359,844.59,43,elementum pellentesque,64,64,7:27
360,418.31,76,amet,57,93,6:37
361,320.56,49,velit,74,74,7:36
362,822.95,79,amet cursus,60,91,2:44
363,505.69,68,varius nulla,44,18,8:43
364,700.42,78,odio,66,84,2:16
365,728.15,12,condimentum curabitur,80,60,2:04
366,504.32,13,sodales,81,95,21:57
367,895.02,43,tristique fusce,77,33,4:16
368,348.22,22,at feugiat,20,59,18:29
369,132.54,58,sapien,24,98,15:05
370,825.94,89,neque sapien,36,71,10:38
371,496.58,11,vehicula,15,69,10:28
372,946.9,89,volutpat in,29,14,18:52
373,771.12,58,feugiat,100,62,21:01
374,213.29,92,convallis morbi,20,82,20:29
375,232.06,82,proin interdum,1,35,22:55
376,707.12,35,vivamus,35,66,1:33
377,788.13,31,libero nam,23,72,11:43
378,436.6,63,accumsan odio,30,84,15:04
379,884.13,19,ante ipsum,25,63,19:51
380,915.79,26,consequat in,23,84,20:20
381,135.54,54,tincidunt eget,87,3,10:47
382,562.06,96,iaculis justo,62,16,5:16
383,473.29,92,semper est,23,87,6:46
384,426.14,89,posuere felis,7,62,11:44
385,348.76,20,nam tristique,72,51,13:23
386,973.31,57,suspendisse potenti,26,3,12:03
387,344.37,68,odio consequat,31,33,1:40
388,907.24,84,blandit nam,84,95,8:19
389,24.93,46,dolor vel,45,75,20:18
390,93.18,2,sed,11,87,11:20
391,724.88,61,non,10,68,13:00
392,809.11,59,est et,20,41,11:11
393,884.46,61,ultrices posuere,79,80,23:58
394,665.57,51,posuere metus,96,10,4:11
395,116.45,53,lectus,22,77,8:38
396,478.15,55,sed,58,67,8:02
397,408.66,19,mi,73,53,7:13
398,312.64,1,id consequat,37,85,23:10
399,480.59,40,lacus morbi,6,94,16:37
400,326.5,93,amet,48,55,12:59
401,19.79,79,sapien,100,9,6:37
402,908.46,52,quis lectus,93,38,0:16
403,915.02,5,etiam,23,43,16:39
404,562.5,34,arcu libero,81,29,19:23
405,908.29,1,felis ut,59,25,12:04
406,539.98,68,eu interdum,82,66,15:35
407,525.79,9,eu,21,9,14:36
408,736.19,100,auctor gravida,6,52,1:39
409,537.8,12,imperdiet et,43,64,10:20
410,67.98,41,laoreet ut,88,36,6:29
411,935.99,30,mus,67,15,17:28
412,150.52,50,accumsan tortor,13,58,12:05
413,969.28,42,maecenas tristique,40,41,15:24
414,643.92,52,a,76,71,7:43
415,152.77,71,molestie nibh,44,78,1:25
416,76.65,24,suscipit,60,68,8:59
417,48.92,83,in,29,81,1:58
418,159.8,36,nisi at,45,27,11:04
419,908.72,66,ac,78,21,4:30
420,416.19,26,aenean,3,87,9:48
421,95.77,85,odio,77,17,20:55
422,209.88,12,diam,36,30,13:53
423,568.58,24,eleifend,93,51,5:00
424,504.26,94,primis in,85,99,9:59
425,573.9,51,mi in,37,16,17:24
426,802.99,81,luctus et,52,71,13:10
427,187.82,9,in porttitor,83,65,11:37
428,646.85,55,a,85,37,9:47
429,648.11,47,rutrum nulla,71,83,13:27
430,428.92,89,sed,17,51,23:43
431,553.0,83,ornare imperdiet,13,48,6:47
432,965.27,30,eu mi,82,46,5:19
433,374.04,40,porttitor pede,51,22,6:02
434,749.66,48,convallis morbi,68,94,6:50
435,895.75,96,eleifend pede,26,5,11:34
436,931.25,20,vestibulum,6,94,8:54
437,390.03,94,sollicitudin,1,19,20:36
438,698.13,90,eget orci,47,81,9:43
439,6.5,7,lobortis ligula,82,37,2:30
440,120.85,82,id,30,88,19:06
441,316.66,43,in,61,35,5:52
442,303.53,15,blandit,94,26,20:26
443,291.32,37,libero,32,60,0:36
444,664.04,87,ac est,21,89,8:11
445,270.9,90,morbi,5,58,22:52
446,175.3,63,libero,56,28,18:48
447,977.86,78,viverra,99,11,3:15
448,756.65,28,convallis tortor,71,56,5:06
449,943.57,94,arcu libero,29,30,4:30
450,682.15,87,cubilia curae,37,18,19:29
451,739.92,1,eleifend luctus,75,27,3:41
452,799.06,25,at nunc,56,34,3:09
453,312.65,90,hac habitasse,84,73,0:14
454,259.13,93,interdum in,25,58,10:21
455,255.22,75,vel pede,16,29,13:35
456,42.88,91,orci mauris,47,43,14:25
457,782.73,54,elementum,22,82,0:20
458,950.64,58,proin,19,34,21:54
459,435.48,21,ipsum,18,46,3:15
460,556.75,86,rutrum at,7,12,9:52
461,832.16,73,nibh quisque,63,91,11:37
462,424.73,7,morbi ut,73,15,2:08
463,527.27,81,ipsum dolor,54,27,14:58
464,290.65,61,nulla,13,72,21:23
465,921.05,32,odio,79,30,8:52
466,36.68,92,duis,44,36,20:39
467,983.38,54,duis at,87,19,2:16
468,773.31,67,vivamus in,73,86,4:49
469,203.48,19,ac nibh,8,85,3:09
470,273.54,9,consectetuer,80,28,14:19
471,31.24,7,nisl,35,5,10:50
472,540.35,33,nascetur ridiculus,100,28,2:10
473,882.36,12,lacinia eget,25,22,6:06
474,54.36,71,dolor,97,85,23:02
475,359.45,53,sapien arcu,38,95,22:44
476,217.66,66,purus aliquet,80,37,23:14
477,134.34,68,augue quam,30,44,6:18
478,252.05,85,accumsan,44,82,21:09
479,998.53,36,rutrum rutrum,64,41,16:27
480,353.28,55,donec ut,17,56,9:23
481,506.67,46,nonummy integer,11,20,16:57
482,642.18,59,enim blandit,45,17,10:38
483,299.41,2,integer,43,25,8:44
484,907.5,17,tempus vivamus,46,73,20:16
485,90.5,86,sodales scelerisque,85,15,16:32
486,618.45,26,non,71,38,19:43
487,138.87,87,praesent,35,44,9:14
488,115.8,36,in,47,100,19:48
489,730.22,52,amet,45,100,10:40
490,306.74,44,integer,4,10,10:14
491,609.14,29,amet,31,41,3:00
492,74.21,74,vel enim,37,55,15:00
493,581.36,92,eget,54,31,11:34
494,770.32,48,fusce,21,18,0:23
495,898.38,73,praesent,48,30,3:53
496,644.96,51,potenti cras,79,99,4:58
497,435.33,37,in,95,13,10:45
498,282.18,2,consequat,14,42,19:14
499,305.41,91,in,36,8,0:46
500,528.29,84,viverra,54,72,17:18
501,438.01,68,duis mattis,73,75,10:44
502,292.96,94,sit amet,75,54,1:10
503,441.93,51,amet,10,11,14:58
504,633.86,29,in faucibus,100,17,18:33
505,540.45,9,eu,53,15,4:15
506,275.15,6,at nulla,48,23,6:21
507,588.68,90,vel,71,74,7:53
508,951.24,32,nunc,25,76,17:37
509,520.63,31,vel est,73,67,16:59
510,760.61,72,non quam,25,28,9:53
511,112.26,38,blandit lacinia,70,27,0:12
512,136.44,5,in hac,18,75,12:07
513,901.63,72,sit,70,68,21:29
514,410.46,62,fusce consequat,37,20,20:33
515,229.21,91,in,76,49,2:23
516,634.84,77,aliquam erat,69,59,15:35
517,867.06,92,justo in,42,1,13:49
518,949.92,57,id justo,84,7,23:02
519,197.42,34,orci,92,18,0:20
520,871.37,62,mattis nibh,55,53,7:19
521,317.38,14,dictumst morbi,1,42,7:21
522,536.99,51,dapibus at,3,15,5:48
523,640.49,3,nullam,60,21,11:42
524,142.72,64,nunc,70,27,7:45
525,408.38,10,donec semper,52,69,2:03
526,232.79,32,quisque,76,56,14:33
527,94.28,52,pretium,92,93,1:41
528,253.0,96,consequat nulla,67,98,15:58
529,84.81,53,aliquet at,56,50,21:00
530,302.78,37,quis,71,61,7:21
531,243.83,7,turpis nec,46,23,5:03
532,791.35,74,lectus,65,91,10:08
533,71.31,64,augue vestibulum,17,10,18:01
534,17.32,67,metus,9,30,0:00
535,384.75,53,morbi,17,54,0:48
536,93.63,100,ultrices enim,57,51,19:55
537,95.56,11,vestibulum sed,72,55,2:09
538,770.91,43,nec euismod,13,55,15:41
539,725.35,42,in,60,12,10:43
540,633.56,68,ultrices,1,57,3:09
541,585.35,55,mus vivamus,71,98,0:18
542,666.34,78,tincidunt lacus,8,65,20:50
543,844.31,61,sed,12,1,8:50
544,778.3,80,justo etiam,88,87,10:01
545,399.54,26,lectus aliquam,34,60,7:18
546,381.92,4,mi in,86,55,3:50
547,646.19,88,nulla eget,80,9,18:30
548,464.62,28,lacus morbi,17,56,5:55
549,459.81,46,curae,53,47,16:25
550,710.24,8,nonummy integer,84,51,9:54
551,35.39,66,in,44,77,6:07
552,579.32,92,ut massa,63,9,1:52
553,708.41,37,volutpat,62,18,7:58
554,742.66,91,rhoncus,95,60,21:55
555,389.24,90,consectetuer adipiscing,72,13,3:52
556,199.1,21,donec odio,99,21,13:24
557,310.13,11,ultrices,16,49,0:33
558,361.4,4,in,78,56,16:18
559,815.89,1,parturient,4,41,21:45
560,383.43,90,in eleifend,69,68,14:15
561,514.83,46,elementum,74,77,17:43
562,513.28,17,lacinia,77,14,21:21
563,786.49,76,nisl,24,44,6:39
564,579.05,49,nisi,73,60,14:16
565,409.81,10,mattis egestas,70,11,9:50
566,210.67,4,neque sapien,76,29,4:15
567,888.81,82,quis,100,37,17:18
568,25.75,96,suscipit a,9,58,17:41
569,883.04,34,quis,45,100,21:50
570,969.53,95,pede venenatis,6,74,1:02
571,104.24,8,sed tincidunt,28,49,16:18
572,85.61,19,morbi odio,27,93,6:55
573,634.03,84,maecenas,46,15,0:57
574,289.38,99,lobortis,80,3,1:26
575,847.8,88,aenean,31,28,1:15
576,655.1,69,nulla tellus,33,97,17:40
577,668.06,19,arcu,44,76,15:33
578,243.1,58,eget,73,26,12:54
579,508.27,68,amet sem,87,68,11:49
580,847.14,72,tempus semper,34,55,14:28
581,425.64,35,porta volutpat,67,73,21:34
582,561.12,18,quam turpis,60,84,14:08
583,90.53,44,luctus et,66,95,0:38
584,23.41,87,pede,42,54,21:03
585,668.57,14,penatibus,3,89,8:16
586,428.34,43,vivamus,88,16,2:56
587,185.27,43,in congue,7,1,10:49
588,355.47,76,erat id,27,28,3:00
589,643.67,63,ullamcorper purus,49,46,12:41
590,64.37,1,pretium,45,29,14:56
591,468.76,65,in magna,85,23,0:46
592,205.89,30,convallis nunc,50,60,15:15
593,166.53,34,consequat,56,43,9:29
594,326.21,66,viverra,47,20,2:15
595,901.59,82,sit amet,51,11,16:48
596,6.58,19,libero,17,79,13:24
597,845.85,28,vestibulum,34,35,4:46
598,685.52,10,scelerisque mauris,28,85,0:09
599,618.04,22,in,90,96,1:20
600,252.58,38,vestibulum,98,9,11:43
601,817.7,46,erat,29,78,17:21
602,423.72,22,vel enim,22,5,23:41
603,944.52,69,neque,31,29,17:02
604,113.38,50,vestibulum sit,44,39,17:07
605,31.61,80,primis,66,86,8:39
606,626.68,60,diam cras,68,97,3:56
607,862.85,44,in quam,45,88,17:09
608,284.71,88,id pretium,38,7,21:47
609,944.82,94,blandit,66,75,5:58
610,421.06,72,diam id,83,95,13:57
611,947.01,8,luctus et,51,50,7:14
612,396.12,52,porttitor,21,41,8:38
613,336.07,82,consectetuer eget,9,69,7:05
614,555.23,86,interdum,15,60,3:28
615,7.36,31,ultrices,74,78,21:17
616,643.36,36,arcu,61,37,6:30
617,32.47,20,rutrum ac,43,33,12:46
618,74.63,52,ante nulla,23,69,17:37
619,286.51,43,justo,4,87,23:27
620,982.2,58,ridiculus mus,32,19,10:58
621,910.04,33,cursus urna,19,93,10:43
622,132.59,47,tellus in,13,78,19:31
623,649.57,71,eros,28,22,14:03
624,398.9,69,lacinia,45,25,3:06
625,819.02,15,vel,63,45,4:56
626,521.9,14,placerat praesent,12,25,6:23
627,882.63,87,curae,55,82,8:28
628,620.91,50,scelerisque,22,27,0:47
629,374.99,71,sed,11,81,19:24
630,493.14,83,congue etiam,22,76,9:01
631,727.06,33,laoreet,64,46,1:57
632,849.26,70,id,95,38,0:28
633,581.0,78,eleifend,4,34,18:18
634,407.59,73,ut volutpat,25,48,7:09
635,584.48,25,pulvinar lobortis,14,55,6:24
636,352.35,2,mauris non,80,64,15:14
637,843.31,33,nunc donec,22,44,8:04
638,430.67,93,nulla neque,60,67,1:06
639,69.88,75,ut,34,81,2:56
640,344.84,21,ultrices enim,32,93,2:18
641,415.92,39,vitae quam,6,67,17:57
642,922.35,59,vestibulum ac,70,38,8:45
643,176.3,91,sem,80,78,0:37
644,671.56,41,eu,15,33,8:56
645,596.17,14,justo,63,1,6:09
646,648.41,64,scelerisque quam,99,14,22:55
647,629.99,78,et,99,60,1:48
648,308.53,25,est,94,48,0:42
649,189.42,82,lacus purus,72,77,11:25
650,426.37,14,lobortis ligula,11,89,1:39
651,72.91,21,ridiculus mus,50,63,5:41
652,805.62,81,velit,59,99,14:58
653,87.7,50,libero,49,55,6:46
654,206.96,24,id,74,26,3:26
655,512.48,65,curabitur,32,6,15:53
656,490.36,48,nonummy,90,37,22:08
657,880.14,1,vestibulum,27,17,14:29
658,379.97,58,integer aliquet,56,74,6:22
659,172.27,90,quis,20,66,3:47
660,790.75,9,nibh in,38,46,9:06
661,839.32,62,praesent,86,73,23:17
662,854.96,47,lacus,50,51,5:51
663,178.78,44,libero rutrum,62,56,2:43
664,645.32,70,donec,85,57,7:34
